================================================================================
DOCUMENT STRUCTURE ANALYSIS
================================================================================

--- SECTIONS ---
Section 0: page_width=7772400, page_height=10058400
  margins: left=1080135, right=539750, top=720090, bottom=720090

--- TABLES ---
Table 0: 8x4, alignment=unknown, first_cell='Компонент'
Table 1: 7x3, alignment=unknown, first_cell='Компонент'
Table 2: 11x7, alignment=unknown, first_cell='Критерий'
Table 3: 6x3, alignment=unknown, first_cell='Поле'
Table 4: 7x3, alignment=unknown, first_cell='Поле'
Table 5: 6x3, alignment=unknown, first_cell='Поле'

--- PARAGRAPHS ---
[   0] align=CENTER (1)                     style=Normal               | АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ «АКАДЕМИЯ ТОП»
[ 490] align=JUSTIFY (3)                    style=Normal               | • отслеживание аномалий в использовании платформы (резкое увеличение запросов, нетипичные паттерны обращений);
[ 491] align=JUSTIFY (3)                    style=Normal               | • метрики производительности: время ответа API, количество ошибок, использование ресурсов.
[ 492] align=JUSTIFY (3)                    style=Normal               | Railway предоставляет встроенные инструменты мониторинга: логи в реальном времени, отслеживание потребления CPU и памяти
[ 493] align=None                           style=Normal               |
[ 494] align=CENTER (1)                     style=Normal               | ГЛАВА 3. ИССЛЕДОВАТЕЛЬСКАЯ ЧАСТЬ: ТЕСТИРОВАНИЕ, АНАЛИЗ И РЕЗУЛЬТАТЫ
[ 495] align=JUSTIFY (3)                    style=Normal               | 3.1. Стратегия тестирования и виды тестов
[ 496] align=JUSTIFY (3)                    style=Normal               | Тестирование PandaPal организовано по многоуровневой стратегии, включающей 6 категорий тестов:
[ 497] align=JUSTIFY (3)                    style=Normal               | 1. Unit-тесты — изолированное тестирование отдельных функций и методов. Проверяют корректность логики модерации, формиро
[ 498] align=JUSTIFY (3)                    style=Normal               | 2. Интеграционные тесты — проверка корректного взаимодействия между модулями: связка AI-сервис ↔ модерация ↔ база данных
[ 499] align=JUSTIFY (3)                    style=Normal               | 3. End-to-end (e2e) тесты — полные сценарии пользовательского взаимодействия. Для фронтенда используется Playwright, для
[ 500] align=JUSTIFY (3)                    style=Normal               | 4. Security-тесты — проверка безопасности: SQL-инъекции, XSS, CSRF, валидация Telegram Init Data, корректность rate limi
[ 501] align=JUSTIFY (3)                    style=Normal               | 5. Resilience-тесты — проверка отказоустойчивости: поведение при недоступности внешних сервисов (Yandex Cloud, Redis), к
[ 502] align=JUSTIFY (3)                    style=Normal               | 6. Performance-тесты — нагрузочное тестирование: время ответа API, пропускная способность, потребление памяти.
[ 503] align=JUSTIFY (3)                    style=Normal               | Тесты расположены в каталоге tests/ с соответствующими подкаталогами. Конфигурация тестов описана в pytest.ini и pyproje
[ 504] align=JUSTIFY (3)                    style=Normal               | 3.2. Результаты нагрузочного и интеграционного тестирования
[ 505] align=JUSTIFY (3)                    style=Normal               | В ходе тестирования были получены следующие результаты (Таблица 2).
[ 506] align=JUSTIFY (3)                    style=Normal               [TBL_CAPTION] | Таблица 2 — Результаты нагрузочного тестирования
[ 507] align=JUSTIFY (3)                    style=Normal               | Интеграционные тесты подтверждают корректную работу полного цикла: от получения сообщения пользователя до отправки AI-от
[ 508] align=JUSTIFY (3)                    style=Normal               | 3.3. Анализ безопасности платформы
[ 509] align=JUSTIFY (3)                    style=Normal               | Безопасность PandaPal обеспечивается на нескольких уровнях:
[ 510] align=JUSTIFY (3)                    style=Normal               | 1. Аутентификация и авторизация:
[ 511] align=JUSTIFY (3)                    style=Normal               | • Все защищённые API-эндпоинты валидируют заголовок X-Telegram-Init-Data, содержащий криптографически подписанные данные
[ 512] align=JUSTIFY (3)                    style=Normal               | • Проверка владельца ресурса: пользователь может получить доступ только к своим данным (профиль, история, прогресс).
[ 513] align=JUSTIFY (3)                    style=Normal               | 2. Защита от инъекций:
[ 514] align=JUSTIFY (3)                    style=Normal               | • SQLAlchemy ORM с параметризованными запросами исключает SQL-инъекции.
[ 515] align=JUSTIFY (3)                    style=Normal               | • Pydantic v2 валидация входных данных предотвращает передачу некорректных типов данных.
[ 516] align=JUSTIFY (3)                    style=Normal               | • Автоматическое экранирование пользовательского ввода в промптах.
[ 517] align=JUSTIFY (3)                    style=Normal               | 3. Rate Limiting:
[ 518] align=JUSTIFY (3)                    style=Normal               | • Все API-эндпоинты защищены лимитами на количество запросов в единицу времени.
[ 519] align=JUSTIFY (3)                    style=Normal               | • Реализация через Redis обеспечивает распределённый rate limiting.
[ 520] align=JUSTIFY (3)                    style=Normal               | 4. Мониторинг:
[ 521] align=JUSTIFY (3)                    style=Normal               | • Модуль bot/monitoring/ отслеживает аномалии в использовании платформы.
[ 522] align=JUSTIFY (3)                    style=Normal               | • Логирование всех операций через структурированный logger (не print).
[ 523] align=JUSTIFY (3)                    style=Normal               | Результаты security-тестов не выявили критических уязвимостей. Дополнительно проведён статический анализ кода с помощью
[ 524] align=JUSTIFY (3)                    style=Normal               | 3.4. Визуализация архитектуры и потоков данных
[ 525] align=JUSTIFY (3)                    style=Normal               | Общая архитектура системы может быть представлена в виде следующей диаграммы:
[ 526] align=None                           style=Normal               [BOX] | ┌─────────────────────────────────────────────────────┐
[ 527] align=None                           style=Normal               [BOX] | │                    КЛИЕНТЫ                          │
[ 528] align=None                           style=Normal               [BOX] | │                                                     │
[ 529] align=None                           style=Normal               [BOX] | │  ┌──────────────┐  ┌──────────────┐  ┌───────────┐  │
[ 530] align=None                           style=Normal               [BOX] | │  │ Telegram Bot │  │ Mini App     │  │ Веб-сайт  │  │
[ 531] align=None                           style=Normal               [BOX] | │  │ (aiogram)    │  │ (React/TS)   │  │pandapal.ru│  │
[ 532] align=None                           style=Normal               [BOX] | │  └──────┬───────┘  └──────┬───────┘  └─────┬─────┘  │
[ 533] align=None                           style=Normal               [BOX] | └─────────┼─────────────────┼────────────────┼────────┘
[ 534] align=None                           style=Normal               [BOX] |           │                 │                │
[ 535] align=None                           style=Normal               [BOX] |           └────────────┬────┘────────────────┘
[ 536] align=CENTER (1)                     style=Normal               [FIG_CAPTION] | Рисунок 2 — Архитектура и потоки данных
[ 537] align=None                           style=Normal               |                                                    ↓
[ 538] align=None                           style=Normal               [BOX] | ┌──────────────────────────────────────────────────────┐
[ 539] align=None                           style=Normal               [BOX] | │               СЕРВЕРНЫЙ СЛОЙ                         │
[ 540] align=None                           style=Normal               [BOX] | │                                                      │
[ 541] align=None                           style=Normal               [BOX] | │  ┌─────────────────────────────────────────────────┐ │
[ 542] align=None                           style=Normal               [BOX] | │  │              web_server.py                      │ │
[ 543] align=None                           style=Normal               [BOX] | │  │  ┌──────────┐  ┌──────────┐   ┌───────────────┐ │ │
[ 544] align=None                           style=Normal               [BOX] |               │  │  │Middleware │→│ Handlers │→  │   Services    │ │ │
[ 545] align=None                           style=Normal               [BOX] | │  │  │(auth,rate)│ │(text,voice│  │(AI,RAG,Games) │ │ │
[ 546] align=None                           style=Normal               [BOX] | │  │  └──────────┘  │ photo,doc)│  └───────────────┘ │ │
[ 547] align=None                           style=Normal               [BOX] | │  │                └──────────┘                     │ │
[ 548] align=None                           style=Normal               [BOX] | │  └─────────────────────────────────────────────────┘ │
[ 549] align=None                           style=Normal               [BOX] | └──────────────────────┬───────────────────────────────┘
[ 550] align=None                           style=Normal               |                                                    ↓
[ 551] align=None                           style=Normal               [BOX] | ┌──────────────────────────────────────────────────────┐
[ 552] align=None                           style=Normal               [BOX] | │               СЛОЙ ДАННЫХ И ИНТЕГРАЦИЙ               │
[ 553] align=None                           style=Normal               [BOX] | │                                                      │
[ 554] align=None                           style=Normal               [BOX] | │  ┌────────────┐ ┌───────┐ ┌──────────┐ ┌─────────┐   │
[ 555] align=None                           style=Normal               [BOX] | │  │PostgreSQL  │ │Redis  │ │Yandex    │ │YooKassa │   │
[ 556] align=None                           style=Normal               [BOX] | │  │+ pgvector  │ │Cache  │ │Cloud APIs│ │Payments │   │
[ 557] align=None                           style=Normal               [BOX] | │  └────────────┘ └───────┘ └──────────┘ └─────────┘   │
[ 558] align=None                           style=Normal               [BOX] | └──────────────────────────────────────────────────────┘
[ 559] align=JUSTIFY (3)                    style=Normal               | 3.5. Итоговый анализ и перспективы развития
[ 560] align=JUSTIFY (3)                    style=Normal               | Текущее состояние платформы можно охарактеризовать следующим образом:
[ 561] align=JUSTIFY (3)                    style=Normal               | Весь запланированный функционал реализован в полном объёме. Платформа включает AI-чат с адаптацией по возрасту и классу
[ 562] align=JUSTIFY (3)                    style=Normal               | Перспективы развития:
[ 563] align=JUSTIFY (3)                    style=Normal               | • Расширение базы знаний RAG дополнительными учебными материалами.
[ 564] align=JUSTIFY (3)                    style=Normal               | • Добавление новых образовательных игр и викторин.
[ 565] align=JUSTIFY (3)                    style=Normal               | • Реализация функционала для роли «Учитель»: создание заданий, мониторинг класса.
[ 566] align=JUSTIFY (3)                    style=Normal               | • Разработка родительского контроля: отчёты об активности ребёнка.
[ 567] align=JUSTIFY (3)                    style=Normal               | • Внедрение аналитики обучения на основе AI: рекомендации по темам, требующим дополнительного изучения.
[ 568] align=JUSTIFY (3)                    style=Normal               | • Мультиязычная поддержка через Yandex Translate API.
[ 569] align=JUSTIFY (3)                    style=Normal               | 3.6. Сравнительный анализ с существующими образовательными платформами
[ 570] align=JUSTIFY (3)                    style=Normal               | Для объективной оценки разработанной платформы проведён сравнительный анализ PandaPal с пятью существующими образователь
[ 571] align=JUSTIFY (3)                    style=Normal               |
[ 572] align=JUSTIFY (3)                    style=Normal               [TBL_CAPTION] | Таблица 3 — Сравнительный анализ образовательных платформ
[ 573] align=JUSTIFY (3)                    style=Normal               |
[ 574] align=JUSTIFY (3)                    style=Normal               | Сравнительный анализ показывает, что PandaPal превосходит рассмотренные аналоги по совокупности критериев. Ни одна из су
[ 575] align=JUSTIFY (3)                    style=Normal               | Уникальным преимуществом PandaPal является размещение непосредственно в Telegram — привычной среде общения для целевой а
[ 576] align=None                           style=Normal               |
[ 577] align=CENTER (1)                     style=Normal               | ЗАКЛЮЧЕНИЕ
[ 578] align=JUSTIFY (3)                    style=Normal               | В рамках проекта разработана и запущена в продуктивной среде образовательная платформа PandaPal — AI-помощник для школьн
[ 579] align=JUSTIFY (3)                    style=Normal               | По итогам работы можно сделать следующие выводы:
[ 580] align=JUSTIFY (3)                    style=Normal               | 1. Клиент-серверная архитектура с модульной структурой сервисов подтвердила свою состоятельность: проект легко расширяет
[ 581] align=JUSTIFY (3)                    style=Normal               | 2. YandexGPT Pro генерирует ответы высокого качества, а адаптация промптов под возраст и класс делает их понятными для у
[ 582] align=JUSTIFY (3)                    style=Normal               | 3. RAG-пайплайн с pgvector снижает количество галлюцинаций: модель ссылается на проверенные источники из базы знаний, а
[ 583] align=JUSTIFY (3)                    style=Normal               | 4. Четыре уровня модерации — от регулярных выражений до AI-анализа — формируют надёжный барьер, не пропускающий нежелате
[ 584] align=JUSTIFY (3)                    style=Normal               | 5. Достижения, игры и виртуальный питомец «Моя панда» формируют привычку ежедневно заходить на платформу, что подтвержда
[ 585] align=JUSTIFY (3)                    style=Normal               | 6. Шесть категорий автоматизированных тестов (unit, integration, e2e, security, resilience, performance) покрывают основ
[ 586] align=JUSTIFY (3)                    style=Normal               | 7. Платформа развёрнута на Railway с CDN Cloudflare и доступна по адресу https://pandapal.ru (бот — @PandaPalBot). Систе
[ 587] align=JUSTIFY (3)                    style=Normal               | Поставленная цель — создание образовательной платформы с AI для школьников — достигнута. PandaPal на практике демонстрир
[ 588] align=None                           style=Normal               |
[ 589] align=CENTER (1)                     style=Normal               | ПРИЛОЖЕНИЯ
[ 590] align=JUSTIFY (3)                    style=Normal               [APPENDIX, SCHEMA] | Приложение А. Схема базы данных (ER-диаграмма)
[ 591] align=JUSTIFY (3)                    style=Normal               | База данных PandaPal содержит 14 ORM-моделей, связанных внешними ключами. Ниже представлена упрощённая ER-диаграмма.
[ 592] align=None                           style=Normal               [BOX] |                               ┌──────────────────┐
[ 593] align=None                           style=Normal               [BOX] |                               │      users       │
[ 594] align=None                           style=Normal               [BOX] |                               │──────────────────│
[ 595] align=None                           style=Normal               [BOX] |                               │ telegram_id (PK) │
[ 596] align=None                           style=Normal               [BOX] |                               └────────┬─────────┘
[ 597] align=None                           style=Normal               [BOX] |       ┌─────────────────┬──────────────┼──────────────┬─────────────────┐
[ 598] align=None                           style=Normal               [BOX] |       │                 │              │              │                 │
[ 599] align=None                           style=Normal               [BOX] |       ▼                 ▼              ▼              ▼                 ▼
[ 600] align=None                           style=Normal               [BOX] | ┌───────────┐     ┌───────────┐  ┌───────────┐  ┌───────────┐     ┌───────────┐
[ 601] align=None                           style=Normal               [BOX] | │panda_pets │     │ referrals │  │chat_histor│  │ learning  │     │   games   │
[ 602] align=None                           style=Normal               [BOX] | │───────────│     │───────────│  │───────────│  │───────────│     │───────────│
[ 603] align=None                           style=Normal               [BOX] | │user_id(FK)│     │user_id(FK)│  │user_id(FK)│  │user_id(FK)│     │user_id(FK)│
[ 604] align=None                           style=Normal               [BOX] | └───────────┘     └───────────┘  └───────────┘  └───────────┘     └───────────┘
[ 605] align=None                           style=Normal               [BOX] |       │                 │              │              │                 │
[ 606] align=None                           style=Normal               [BOX] |       ▼                 ▼              ▼              ▼                 ▼
[ 607] align=None                           style=Normal               [BOX] | ┌───────────┐     ┌───────────┐  ┌───────────┐  ┌───────────┐     ┌───────────┐
[ 608] align=None                           style=Normal               [BOX] | │ payments  │     │ payouts   │  │   daily   │  │ homework  │     │game_stats │
[ 609] align=None                           style=Normal               [BOX] | │───────────│     │───────────│  │───────────│  │───────────│     │───────────│
[ 610] align=None                           style=Normal               [BOX] | │user_id(FK)│     │user_id(FK)│  │user_id(FK)│  │user_id(FK)│     │user_id(FK)│
[ 611] align=None                           style=Normal               [BOX] | └───────────┘     └───────────┘  └───────────┘  └───────────┘     └───────────┘
[ 612] align=None                           style=Normal               [BOX] |       │                 │
[ 613] align=None                           style=Normal               [BOX] |       ▼                 ▼
[ 614] align=None                           style=Normal               [BOX] | ┌───────────┐     ┌───────────┐
[ 615] align=None                           style=Normal               [BOX] | │ subs      │     │ analytics │
[ 616] align=None                           style=Normal               [BOX] | │───────────│     │───────────│
[ 617] align=None                           style=Normal               [BOX] | │user_id(FK)│     │user_id(FK)│
[ 618] align=None                           style=Normal               [BOX] | └───────────┘     └───────────┘
[ 619] align=CENTER (1)                     style=Normal               [FIG_CAPTION] | Рисунок 3 — ER-диаграмма базы данных
[ 620] align=JUSTIFY (3)                    style=Normal               [APPENDIX, SCHEMA] | Приложение Б. Схема развёртывания платформы
[ 621] align=None                           style=Normal               [BOX] | ┌───────────────────────────────────────────────────────────────┐
[ 622] align=None                           style=Normal               [BOX] | │                        ИНТЕРНЕТ                               │
[ 623] align=None                           style=Normal               [BOX] | │                                                               │
[ 624] align=None                           style=Normal               [BOX] | │   Пользователи ──► Cloudflare (DNS, SSL, CDN, DDoS-защита)    │
[ 625] align=None                           style=Normal               [BOX] | │                           │                                   │
[ 626] align=None                           style=Normal               [BOX] | │                    ┌──────┴──────┐                            │
[ 627] align=None                           style=Normal               [BOX] | │                    │ pandapal.ru │                            │
[ 628] align=None                           style=Normal               [BOX] | │                    └──────┬──────┘                            │
[ 629] align=None                           style=Normal               [BOX] | │                           │                                   │
[ 630] align=None                           style=Normal               [BOX] | │   ┌───────────────────────┼───────────────────────────────┐   │
[ 631] align=None                           style=Normal               [BOX] | │   │               RAILWAY (PaaS)                          │   │
[ 632] align=None                           style=Normal               [BOX] | │   │                       │                               │   │
[ 633] align=None                           style=Normal               [BOX] | │   │  ┌────────────────────┴────────────────────┐          │   │
[ 634] align=None                           style=Normal               [BOX] | │   │  │          Docker-контейнер               │          │   │
[ 635] align=None                           style=Normal               [BOX] | │   │  │    web_server.py (aiogram + aiohttp)    │          │   │
[ 636] align=None                           style=Normal               [BOX] | │   │  └────────────────────┬────────────────────┘          │   │
[ 637] align=None                           style=Normal               [BOX] | │   │                       │                               │   │
[ 638] align=None                           style=Normal               [BOX] | │   │  ┌──────────────┐  ┌──┴─────────────┐                 │   │
[ 639] align=None                           style=Normal               [BOX] | │   │  │ PostgreSQL 17│  │ Upstash Redis  │                 │   │
[ 640] align=None                           style=Normal               [BOX] | │   │  │ + pgvector   │  │ (кэш, сессии)  │                 │   │
[ 641] align=None                           style=Normal               [BOX] | │   │  └──────────────┘  └────────────────┘                 │   │
[ 642] align=None                           style=Normal               [BOX] | │   └───────────────────────────────────────────────────────┘   │
[ 643] align=None                           style=Normal               [BOX] | │                       │                                       │
[ 644] align=None                           style=Normal               [BOX] | │   ┌───────────────────┼────────────────────────────────────┐  │
[ 645] align=None                           style=Normal               [BOX] | │   │           ВНЕШНИЕ СЕРВИСЫ                              │  │
[ 646] align=None                           style=Normal               [BOX] | │   │  ┌────────────┐ ┌──────────┐ ┌────────┐ ┌──────────┐   │  │
[ 647] align=None                           style=Normal               [BOX] | │   │  │Yandex Cloud│ │ Telegram │ │YooKassa│ │  GitHub  │   │  │
[ 648] align=None                           style=Normal               [BOX] | │   │  │GPT,STT,OCR │ │ Bot API  │ │Платежи │ │  Actions │   │  │
[ 649] align=None                           style=Normal               [BOX] | │   │  └────────────┘ └──────────┘ └────────┘ └──────────┘   │  │
[ 650] align=None                           style=Normal               [BOX] | │   └────────────────────────────────────────────────────────┘  │
[ 651] align=None                           style=Normal               [BOX] | └───────────────────────────────────────────────────────────────┘
[ 652] align=CENTER (1)                     style=Normal               [FIG_CAPTION, SCHEMA] | Рисунок 4 — Схема развёртывания платформы
[ 653] align=JUSTIFY (3)                    style=Normal               [APPENDIX] | Приложение В. Описание интерфейса платформы
[ 654] align=JUSTIFY (3)                    style=Normal               | Интерфейс PandaPal реализован как одностраничное приложение (SPA) с адаптивным дизайном для мобильных устройств. Основны
[ 655] align=JUSTIFY (3)                    style=Normal               | 1. Главный экран (Dashboard) — отображает приветствие, быстрые действия (начать чат, открыть игры), прогресс по предмета
[ 656] align=JUSTIFY (3)                    style=Normal               | 2. AI-чат — полноэкранный чат с поддержкой Markdown-форматирования, LaTeX-формул, подсветки кода, прикрепления фотографи
[ 657] align=JUSTIFY (3)                    style=Normal               | 3. PandaPalGo (Игры) — карусель карточек с пятью играми. Каждая игра открывается на отдельном экране с анимированным инт
[ 658] align=JUSTIFY (3)                    style=Normal               | 4. Моя панда — экран виртуального питомца с индикаторами настроения, сытости и энергии, кнопками действий (кормить, игра
[ 659] align=JUSTIFY (3)                    style=Normal               | 5. Достижения — список разблокированных и заблокированных бейджей с прогресс-барами.
[ 660] align=JUSTIFY (3)                    style=Normal               | 6. Premium — страница с описанием преимуществ подписки и кнопкой оплаты через YooKassa.
[ 661] align=JUSTIFY (3)                    style=Normal               [APPENDIX] | Приложение Г. Фрагменты ключевого кода
[ 662] align=JUSTIFY (3)                    style=Normal               | Пример конфигурации системного промпта с адаптацией по возрасту (prompt_builder.py, упрощённо):
[ 663] align=None                           style=Normal               | def build_system_prompt(user_age: int, user_grade: int, subject: str) -> str:
[ 664] align=None                           style=Normal               |     """Формирует системный промпт с учётом возраста ученика."""
[ 665] align=None                           style=Normal               |     if user_grade <= 4:
[ 666] align=None                           style=Normal               |         style = "простым языком, с примерами из жизни, короткими предложениями"
[ 667] align=None                           style=Normal               |         emoji_policy = "используй эмодзи для наглядности"
[ 668] align=None                           style=Normal               |     elif user_grade <= 7:
[ 669] align=None                           style=Normal               |         style = "понятным языком, с определениями терминов"
[ 670] align=None                           style=Normal               |         emoji_policy = "эмодзи допустимы, но умеренно"
[ 671] align=None                           style=Normal               |     else:
[ 672] align=None                           style=Normal               |         style = "академическим языком с научными терминами"
[ 673] align=None                           style=Normal               |         emoji_policy = "минимум эмодзи, фокус на точности"
[ 674] align=None                           style=Normal               |
[ 675] align=None                           style=Normal               |     return f"""Ты — PandaPal, дружелюбный AI-помощник для школьника {user_grade} класса.
[ 676] align=None                           style=Normal               | Объясняй {style}. {emoji_policy}.
[ 677] align=None                           style=Normal               | Предмет: {subject}.
[ 678] align=None                           style=Normal               | ЗАПРЕЩЕНО: давать готовые ответы на задачи, обсуждать темы не по возрасту.
[ 679] align=None                           style=Normal               | Направляй ученика к самостоятельному решению через наводящие вопросы."""
[ 680] align=None                           style=Normal               |
[ 681] align=JUSTIFY (3)                    style=Normal               | Пример многоуровневой модерации (moderation_service.py, упрощённо):
[ 682] align=None                           style=Normal               | async def moderate_message(text: str, user_age: int) -> ModerationResult:
[ 683] align=None                           style=Normal               |     """Проверяет сообщение на всех уровнях модерации."""
[ 684] align=None                           style=Normal               |     # Уровень 1: Фильтрация запрещённых паттернов
[ 685] align=None                           style=Normal               |     if forbidden_patterns_check(text):
[ 686] align=None                           style=Normal               |         return ModerationResult(allowed=False, reason="forbidden_pattern")
[ 687] align=None                           style=Normal               |
[ 688] align=None                           style=Normal               |     # Уровень 2: Расширенная модерация (обход фильтров)
[ 689] align=None                           style=Normal               |     if advanced_moderation_check(text):
[ 690] align=None                           style=Normal               |         return ModerationResult(allowed=False, reason="filter_bypass")
[ 691] align=None                           style=Normal               |
[ 692] align=None                           style=Normal               |     # Уровень 3: AI-модерация (семантический анализ)
[ 693] align=None                           style=Normal               |     ai_result = await ai_moderator.check(text, user_age)
[ 694] align=None                           style=Normal               |     if not ai_result.is_safe:
[ 695] align=None                           style=Normal               |         return ModerationResult(allowed=False, reason="ai_moderation")
[ 696] align=None                           style=Normal               |
[ 697] align=None                           style=Normal               |     # Уровень 4: Проверка чувствительных тем
[ 698] align=None                           style=Normal               |     adult_topic = adult_topics_service.classify(text)
[ 699] align=None                           style=Normal               |     if adult_topic:
[ 700] align=None                           style=Normal               |         return ModerationResult(allowed=True, adult_topic=adult_topic)
[ 701] align=None                           style=Normal               |
[ 702] align=None                           style=Normal               |     return ModerationResult(allowed=True)
[ 703] align=None                           style=Normal               |
[ 704] align=CENTER (1)                     style=Normal               | СПИСОК ИСПОЛЬЗОВАННЫХ ИСТОЧНИКОВ
[ 705] align=JUSTIFY (3)                    style=Normal               | Нормативные правовые акты
[ 706] align=JUSTIFY (3)                    style=Normal               | 1. Федеральный закон от 29.12.2010 № 436-ФЗ «О защите детей от информации, причиняющей вред их здоровью и развитию» (ред
[ 707] align=JUSTIFY (3)                    style=Normal               | Книги
[ 708] align=JUSTIFY (3)                    style=Normal               | 2. Лутц М. Изучаем Python / М. Лутц. — 5-е изд. — М. : Вильямс, 2020. — 1280 с.
[ 709] align=JUSTIFY (3)                    style=Normal               | 3. Грингаус А. Чистый Python. Тонкости программирования для профи / А. Грингаус. — СПб. : Питер, 2019. — 288 с.
[ 710] align=JUSTIFY (3)                    style=Normal               | 4. Суэйгарт Э. Автоматизация рутинных задач с помощью Python / Э. Суэйгарт. — М. : Вильямс, 2021. — 672 с.
[ 711] align=JUSTIFY (3)                    style=Normal               | 5. Гринберг М. Разработка веб-приложений с использованием Flask на языке Python / М. Гринберг. — М. : ДМК Пресс, 2020. —
[ 712] align=JUSTIFY (3)                    style=Normal               | 6. Фаулер М. Архитектура корпоративных программных приложений / М. Фаулер. — М. : Вильямс, 2018. — 544 с.
[ 713] align=JUSTIFY (3)                    style=Normal               | Статьи из периодических изданий и сборников
[ 714] align=JUSTIFY (3)                    style=Normal               | 7. Суздалева Г. Р., Соснина П. О. Чат-бот как инструмент цифровизации в высшем образовании / Г. Р. Суздалева, П. О. Сосн
[ 715] align=JUSTIFY (3)                    style=Normal               | 8. Долженкова М. А. Использование чат-ботов в образовательной деятельности / М. А. Долженкова. — Текст : электронный //
[ 716] align=JUSTIFY (3)                    style=Normal               | 9. Кречетова А. В. и др. Геймификация как инструмент повышения мотивации обучающихся / А. В. Кречетова, О. Н. Михайлова,
[ 717] align=JUSTIFY (3)                    style=Normal               | 10. Кошелева Е. А. Геймификация в образовании: перспективы развития / Е. А. Кошелева. — Текст : электронный // КиберЛени
[ 718] align=JUSTIFY (3)                    style=Normal               | Иностранные источники
[ 719] align=JUSTIFY (3)                    style=Normal               | 11. Lewis P. et al. Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks / P. Lewis, E. Perez, A. Piktus [et
[ 720] align=JUSTIFY (3)                    style=Normal               | 12. Deterding S. et al. From Game Design Elements to Gamefulness: Defining Gamification / S. Deterding, D. Dixon, R. Kha
[ 721] align=JUSTIFY (3)                    style=Normal               | 13. Zawacki-Richter O. et al. Systematic Review of Research on Artificial Intelligence Applications in Higher Education
[ 722] align=JUSTIFY (3)                    style=Normal               | 14. Hwang G.-J., Chang C.-Y. A Review of Opportunities and Challenges of Chatbots in Education / G.-J. Hwang, C.-Y. Chan
[ 723] align=JUSTIFY (3)                    style=Normal               | 15. Sailer M., Homner L. The Gamification of Learning: A Meta-analysis / M. Sailer, L. Homner // Educational Psychology
[ 724] align=JUSTIFY (3)                    style=Normal               | 16. UNESCO. AI and Education: Guidance for Policy-makers / UNESCO. — Paris : UNESCO Publishing, 2021. — 45 p.
[ 725] align=JUSTIFY (3)                    style=Normal               | Электронные ресурсы
[ 726] align=JUSTIFY (3)                    style=Normal               | 17. Документация aiogram 3 [Электронный ресурс]. — Режим доступа: https://docs.aiogram.dev/en/latest/ (дата обращения: 1
[ 727] align=JUSTIFY (3)                    style=Normal               | 18. Документация SQLAlchemy 2.0 [Электронный ресурс]. — Режим доступа: https://docs.sqlalchemy.org/en/20/ (дата обращени
[ 728] align=JUSTIFY (3)                    style=Normal               | 19. Документация React 19 [Электронный ресурс]. — Режим доступа: https://react.dev/ (дата обращения: 10.02.2026).
[ 729] align=JUSTIFY (3)                    style=Normal               | 20. Документация TypeScript [Электронный ресурс]. — Режим доступа: https://www.typescriptlang.org/docs/ (дата обращения:
[ 730] align=JUSTIFY (3)                    style=Normal               | 21. Документация Telegram Bot API [Электронный ресурс]. — Режим доступа: https://core.telegram.org/bots/api (дата обраще
[ 731] align=JUSTIFY (3)                    style=Normal               | 22. Документация Telegram Mini App [Электронный ресурс]. — Режим доступа: https://core.telegram.org/bots/webapps (дата о
[ 732] align=JUSTIFY (3)                    style=Normal               | 23. Документация YandexGPT API [Электронный ресурс]. — Режим доступа: https://yandex.cloud/ru/docs/foundation-models/con
[ 733] align=JUSTIFY (3)                    style=Normal               | 24. Документация Yandex SpeechKit [Электронный ресурс]. — Режим доступа: https://yandex.cloud/ru/docs/speechkit/ (дата о
[ 734] align=JUSTIFY (3)                    style=Normal               | 25. Документация Yandex Vision OCR [Электронный ресурс]. — Режим доступа: https://yandex.cloud/ru/docs/vision/ (дата обр
[ 735] align=JUSTIFY (3)                    style=Normal               | 26. pgvector: Open-source vector similarity search for PostgreSQL [Электронный ресурс]. — Режим доступа: https://github.
[ 736] align=JUSTIFY (3)                    style=Normal               | 27. Документация PostgreSQL 17 [Электронный ресурс]. — Режим доступа: https://www.postgresql.org/docs/17/ (дата обращени
[ 737] align=JUSTIFY (3)                    style=Normal               | 28. Документация Redis [Электронный ресурс]. — Режим доступа: https://redis.io/docs/ (дата обращения: 01.10.2025).
[ 738] align=JUSTIFY (3)                    style=Normal               | 29. Документация YooKassa API [Электронный ресурс]. — Режим доступа: https://yookassa.ru/developers/ (дата обращения: 20
[ 739] align=JUSTIFY (3)                    style=Normal               | 30. Документация Vite [Электронный ресурс]. — Режим доступа: https://vite.dev/guide/ (дата обращения: 10.02.2026).
[ 740] align=JUSTIFY (3)                    style=Normal               | 31. Дети в интернете — 2024 : ежегодный отчёт [Электронный ресурс] / Лаборатория Касперского. — М., 2024. — Режим доступ
[ 741] align=None                           style=Normal               |
[ 742] align=CENTER (1)                     style=Normal               | ПРИЛОЖЕНИЕ А
[ 743] align=CENTER (1)                     style=Normal               | (обязательное)
